Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
        """Test concurrent repository operations"""
>       claim_repo, relationship_repo = repositories
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_lancedb_repositories.py:570: TypeError
______ TestLoggingUtilities.test_logger_level_filtering _______

self = <test_monitoring_utilities.TestLoggingUtilities object at 0x000002444F3F4990>

    def test_logger_level_filtering(self):
        """Test logger level filtering"""
        with patch('logging.Logger.debug') as mock_debug, \
             patch('logging.Logger.info') as mock_info:
    
>           logger = get_logger("level_test", level=logging.INFO)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: get_logger() got an unexpected keyword argument 'level'

tests\test_monitoring_utilities.py:67: TypeError
__ TestPerformanceMonitor.test_performance_monitor_creation ___

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444DD42050>

    def test_performance_monitor_creation(self):
        """Test performance monitor creation"""
        monitor = PerformanceMonitor()
    
>       assert hasattr(monitor, 'start_timing')
E       AssertionError: assert False
E        +  where False = hasattr(<src.monitoring.performance_monitor.PerformanceMonitor object at 0x000002444FB6C150>, 'start_timing')

tests\test_monitoring_utilities.py:82: AssertionError
__________ TestPerformanceMonitor.test_start_timing ___________

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F4058D0>

    def test_start_timing(self):
        """Test starting timing"""
        monitor = PerformanceMonitor()
    
>       start_time = monitor.start_timing("test_operation")
                     ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:90: AttributeError
___________ TestPerformanceMonitor.test_end_timing ____________

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F405ED0>

    def test_end_timing(self):
        """Test ending timing"""
        monitor = PerformanceMonitor()
    
>       start_time = monitor.start_timing("test_operation")
                     ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:99: AttributeError
________ TestPerformanceMonitor.test_get_metrics_empty ________

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F406510>

    def test_get_metrics_empty(self):
        """Test getting metrics when no operations recorded"""
        monitor = PerformanceMonitor()
    
>       metrics = monitor.get_metrics()
                  ^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'get_metrics'

tests\test_monitoring_utilities.py:110: AttributeError
___ TestPerformanceMonitor.test_get_metrics_with_operations ___

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F406B10>

    def test_get_metrics_with_operations(self):
        """Test getting metrics after operations"""
        monitor = PerformanceMonitor()
    
        # Record some operations
>       monitor.start_timing("op1")
        ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:120: AttributeError
____ TestPerformanceMonitor.test_multiple_same_operations _____

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F407110>

    def test_multiple_same_operations(self):
        """Test multiple executions of same operation"""
        monitor = PerformanceMonitor()
    
        # Run same operation multiple times
        for _ in range(3):
>           monitor.start_timing("repeat_op")
            ^^^^^^^^^^^^^^^^^^^^
E           AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:143: AttributeError
______ TestPerformanceMonitor.test_timing_without_start _______

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F407D10>

    def test_timing_without_start(self):
        """Test ending timing without starting"""
        monitor = PerformanceMonitor()
    
        # Should handle gracefully
>       duration = monitor.end_timing("nonexistent_operation")
                   ^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'end_timing'

tests\test_monitoring_utilities.py:166: AttributeError
______ TestPerformanceMonitor.test_concurrent_operations ______

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F40C350>

    def test_concurrent_operations(self):
        """Test monitoring concurrent operations"""
        monitor = PerformanceMonitor()
    
        # Start multiple operations
>       start1 = monitor.start_timing("concurrent1")
                 ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:176: AttributeError
__________ TestPerformanceMonitor.test_metrics_reset __________

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F40C910>

    def test_metrics_reset(self):
        """Test resetting metrics"""
        monitor = PerformanceMonitor()
    
        # Add some metrics
>       monitor.start_timing("reset_test")
        ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'start_timing'

tests\test_monitoring_utilities.py:194: AttributeError
______ TestPerformanceMonitor.test_performance_decorator ______

self = <test_monitoring_utilities.TestPerformanceMonitor object at 0x000002444F40CF10>

    def test_performance_decorator(self):
        """Test performance monitoring decorator"""
        monitor = PerformanceMonitor()
    
>       @monitor.monitor_performance
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'PerformanceMonitor' object has no attribute 'monitor_performance'

tests\test_monitoring_utilities.py:208: AttributeError
______ TestProcessLayerModels.test_context_result_model _______

self = <test_process_layer.TestProcessLayerModels object at 0x000002444F463090>

    def test_context_result_model(self):
        """Test ContextResult model creation and validation"""
        claim = Claim(
            id="c0000001",
            content="Test claim",
            confidence=0.8,
            type=[ClaimType.CONCEPT],
            tags=["test"],
            state=ClaimState.EXPLORE,
            scope=ClaimScope.USER_WORKSPACE
        )
    
>       result = ContextResult(
            claim_id="c0000001",
            context_claims=[claim],
            context_size=100,
            traversal_depth=2,
            build_time_ms=50,
            metadata={"test": "value"}
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ContextResult
E       context_claims.0
E         Input should be a valid dictionary or instance of Claim [type=model_type, input_value=Claim(id=c0000001, confidence=0.80, state=Explore), input_type=Claim]
E           For further information visit https://errors.pydantic.dev/2.5/v/model_type

tests\test_process_layer.py:68: ValidationError
____ TestProcessContextBuilder.test_build_context_success _____

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444DA85F10>
repositories = <async_generator object TestProcessContextBuilder.repositories at 0x000002444FA7A740>
sample_claims = <coroutine object TestProcessContextBuilder.sample_claims at 0x0000024450D219C0>
context_builder = <coroutine object TestProcessContextBuilder.context_builder at 0x000002444FA7B340>

    @pytest.mark.asyncio
    async def test_build_context_success(self, repositories, sample_claims, context_builder):
        """Test successful context building"""
>       claim_repo, relationship_repo = repositories
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:206: TypeError
_ TestProcessContextBuilder.test_build_context_claim_not_found _

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444F4C77D0>
context_builder = <coroutine object TestProcessContextBuilder.context_builder at 0x000002444FA79E40>

    @pytest.mark.asyncio
    async def test_build_context_claim_not_found(self, context_builder):
        """Test context building with non-existent claim"""
        with pytest.raises(ValueError, match="Claim not found"):
>           await context_builder.build_context("c9999999")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: 'coroutine' object has no attribute 'build_context'

tests\test_process_layer.py:232: AttributeError
___ TestProcessContextBuilder.test_build_context_with_hints ___

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444F497C50>
repositories = <async_generator object TestProcessContextBuilder.repositories at 0x0000024450D58940>
sample_claims = <coroutine object TestProcessContextBuilder.sample_claims at 0x0000024450D229B0>
context_builder = <coroutine object TestProcessContextBuilder.context_builder at 0x0000024450D58A40>

    @pytest.mark.asyncio
    async def test_build_context_with_hints(self, repositories, sample_claims, context_builder):
        """Test context building with hints"""
>       claim_repo, relationship_repo = repositories
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:237: TypeError
__ TestProcessContextBuilder.test_build_context_depth_limit ___

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444F4D0DD0>
repositories = <async_generator object TestProcessContextBuilder.repositories at 0x0000024450D58740>
sample_claims = <coroutine object TestProcessContextBuilder.sample_claims at 0x0000024450D21CF0>

    @pytest.mark.asyncio
    async def test_build_context_depth_limit(self, repositories, sample_claims):
        """Test context building with depth limit"""
>       claim_repo, relationship_repo = repositories
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:255: TypeError
_______ TestProcessContextBuilder.test_context_caching ________

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444F4D21D0>
repositories = <async_generator object TestProcessContextBuilder.repositories at 0x0000024450D59240>
sample_claims = <coroutine object TestProcessContextBuilder.sample_claims at 0x0000024450D239A0>
context_builder = <coroutine object TestProcessContextBuilder.context_builder at 0x0000024450D59340>

    @pytest.mark.asyncio
    async def test_context_caching(self, repositories, sample_claims, context_builder):
        """Test context result caching"""
>       claim_repo, relationship_repo = repositories
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:277: TypeError
_________ TestProcessContextBuilder.test_clear_cache __________

self = <test_process_layer.TestProcessContextBuilder object at 0x000002444F4E1F90>
context_builder = <coroutine object TestProcessContextBuilder.context_builder at 0x0000024450D59D40>

    @pytest.mark.asyncio
    async def test_clear_cache(self, context_builder):
        """Test clearing context cache"""
        # Add something to cache manually
        claim_id = "c0000001"
>       context_builder._context_cache[claim_id] = ContextResult(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            claim_id=claim_id,
            context_claims=[],
            context_size=0,
            traversal_depth=0
        )
E       AttributeError: 'coroutine' object has no attribute '_context_cache'

tests\test_process_layer.py:297: AttributeError
_____ TestProcessLLMProcessor.test_evaluate_claim_success _____

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4E25D0>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x0000024450E01E10>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_evaluate_claim_success(self, llm_processor, sample_claim):
        """Test successful claim evaluation"""
>       result = await llm_processor.evaluate_claim(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'evaluate_claim'

tests\test_process_layer.py:359: AttributeError
__ TestProcessLLMProcessor.test_evaluate_claim_with_context ___

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4E2DD0>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x0000024450E7C9D0>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_evaluate_claim_with_context(self, llm_processor, sample_claim):
        """Test claim evaluation with context"""
        # Create context with related claims
        context_claims = [
            Claim(
                id="c0000002",
                content="Studies show exercise increases brain-derived neurotrophic factor",
                confidence=0.9,
                type=[ClaimType.REFERENCE],
                tags=["exercise", "bdnf", "neuroscience"],
                state=ClaimState.VALIDATED,
                scope=ClaimScope.USER_WORKSPACE
            )
        ]
    
>       context = ContextResult(
            claim_id=sample_claim.id,
            context_claims=context_claims,
            context_size=200,
            traversal_depth=1
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ContextResult
E       context_claims.0
E         Input should be a valid dictionary or instance of Claim [type=model_type, input_value=Claim(id=c0000002, confid...e=0.90, state=Validated), input_type=Claim]
E           For further information visit https://errors.pydantic.dev/2.5/v/model_type

tests\test_process_layer.py:384: ValidationError
_ TestProcessLLMProcessor.test_identify_instructions_success __

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4E35D0>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x000002444FC9D710>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_identify_instructions_success(self, llm_processor, sample_claim):
        """Test successful instruction identification"""
>       result = await llm_processor.identify_instructions(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'identify_instructions'

tests\test_process_layer.py:399: AttributeError
_ TestProcessLLMProcessor.test_identify_instructions_with_types _

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4E3E10>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x000002444F6212D0>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_identify_instructions_with_types(self, llm_processor, sample_claim):
        """Test instruction identification with specific types"""
        instruction_types = [InstructionType.VALIDATE_CLAIM, InstructionType.SEARCH_CLAIMS]
    
>       result = await llm_processor.identify_instructions(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            sample_claim,
            instruction_types=instruction_types
        )
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'identify_instructions'

tests\test_process_layer.py:411: AttributeError
_ TestProcessLLMProcessor.test_process_claim_complete_workflow _

self = <src.process.llm_processor.ProcessLLMProcessor object at 0x0000024450E81650>
request = Claim(id=c0000001, confidence=0.75, state=Explore)
context = None

    async def process_claim(
        self,
        request: ProcessingRequest,
        context: Optional[ContextResult] = None
    ) -> ProcessingResult:
        """
        Process a claim with evaluation and instruction identification.
    
        Args:
            request: Processing request containing claim and parameters
            context: Optional pre-built context for the claim
    
        Returns:
            ProcessingResult with evaluation and identified instructions
    
        Raises:
            ValueError: If request is invalid
            RuntimeError: If processing fails
        """
        start_time = datetime.utcnow()
    
        try:
            # Validate request
>           if not request.claim_id:
                   ^^^^^^^^^^^^^^^^

src\process\llm_processor.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Claim(id=c0000001, confidence=0.75, state=Explore)
item = 'claim_id'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra is not None:
                try:
                    return pydantic_extra[item]
                except KeyError as exc:
                    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Claim' object has no attribute 'claim_id'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\main.py:761: AttributeError

During handling of the above exception, another exception occurred:

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4F0650>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x0000024450E81650>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_process_claim_complete_workflow(self, llm_processor, sample_claim):
        """Test complete claim processing workflow"""
>       result = await llm_processor.process_claim(sample_claim)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\test_process_layer.py:424: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.process.llm_processor.ProcessLLMProcessor object at 0x0000024450E81650>
request = Claim(id=c0000001, confidence=0.75, state=Explore)
context = None

    async def process_claim(
        self,
        request: ProcessingRequest,
        context: Optional[ContextResult] = None
    ) -> ProcessingResult:
        """
        Process a claim with evaluation and instruction identification.
    
        Args:
            request: Processing request containing claim and parameters
            context: Optional pre-built context for the claim
    
        Returns:
            ProcessingResult with evaluation and identified instructions
    
        Raises:
            ValueError: If request is invalid
            RuntimeError: If processing fails
        """
        start_time = datetime.utcnow()
    
        try:
            # Validate request
            if not request.claim_id:
                raise ValueError("Claim ID is required in processing request")
    
            # Check cache first
            cache_key = self._generate_cache_key(request)
            if cache_key in self._processing_cache:
                logger.info(f"Returning cached result for claim {request.claim_id}")
                return self._processing_cache[cache_key]
    
            # Update status to in progress
            result = ProcessingResult(
                claim_id=request.claim_id,
                status=ProcessingStatus.IN_PROGRESS,
                created_at=start_time
            )
    
            # Build evaluation prompt
            evaluation_prompt = await self._build_evaluation_prompt(
                request,
                context
            )
    
            # Process with LLM
            llm_response = await self._evaluate_with_llm(evaluation_prompt)
    
            # Parse LLM response
            instructions = await self._parse_instructions(llm_response, request)
            evaluation_score = await self._extract_evaluation_score(llm_response)
            reasoning = await self._extract_reasoning(llm_response)
    
            # Update result with processing outcomes
            processing_time_ms = int((datetime.utcnow() - start_time).total_seconds() * 1000)
    
            result.status = ProcessingStatus.COMPLETED
            result.instructions = instructions
            result.evaluation_score = evaluation_score
            result.reasoning = reasoning
            result.processing_time_ms = processing_time_ms
            result.metadata = {
                "cache_key": cache_key,
                "llm_model": getattr(self.llm_bridge, 'model_name', 'unknown'),
                "prompt_tokens": len(evaluation_prompt.split()),
                "instruction_types_found": [inst.instruction_type for inst in instructions]
            }
    
            # Cache successful results
            if result.status == ProcessingStatus.COMPLETED:
                self._processing_cache[cache_key] = result
    
            logger.info(
                f"Processed claim {request.claim_id}: "
                f"score={evaluation_score:.2f}, "
                f"instructions={len(instructions)}, "
                f"time={processing_time_ms}ms"
            )
    
            return result
    
        except Exception as e:
>           logger.error(f"Failed to process claim {request.claim_id}: {str(e)}")
                                                    ^^^^^^^^^^^^^^^^

src\process\llm_processor.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Claim(id=c0000001, confidence=0.75, state=Explore)
item = 'claim_id'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra is not None:
                try:
                    return pydantic_extra[item]
                except KeyError as exc:
                    raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Claim' object has no attribute 'claim_id'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\main.py:761: AttributeError
______ TestProcessLLMProcessor.test_process_batch_claims ______

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4F0E90>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x000002444FC9C3D0>

    @pytest.mark.asyncio
    async def test_process_batch_claims(self, llm_processor):
        """Test batch processing of multiple claims"""
        claims = [
            Claim(
                id=f"c000000{i:02d}",
                content=f"Test claim {i} about data science",
                confidence=0.7 + (i * 0.05),
                type=[ClaimType.CONCEPT],
                tags=["test", "data-science"],
                state=ClaimState.EXPLORE,
                scope=ClaimScope.USER_WORKSPACE
            )
            for i in range(1, 6)
        ]
    
        results = await llm_processor.process_batch(claims)
    
        assert len(results) == len(claims)
        for i, result in enumerate(results):
>           assert result.claim_id == claims[i].id
                   ^^^^^^^^^^^^^^^
E           AttributeError: 'AttributeError' object has no attribute 'claim_id'

tests\test_process_layer.py:454: AttributeError
___ TestProcessLLMProcessor.test_llm_bridge_error_handling ____

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4F16D0>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_llm_bridge_error_handling(self, sample_claim):
        """Test handling of LLM bridge errors"""
        # Create mock bridge that raises error
        error_bridge = AsyncMock()
        error_bridge.generate_response.side_effect = Exception("LLM service unavailable")
    
        llm_processor = ProcessLLMProcessor(error_bridge)
    
>       result = await llm_processor.evaluate_claim(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'evaluate_claim'

tests\test_process_layer.py:466: AttributeError
_ TestProcessLLMProcessor.test_instruction_confidence_filtering _

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4F1ED0>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x000002444FC32ED0>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_instruction_confidence_filtering(self, llm_processor, sample_claim):
        """Test filtering of instructions by confidence threshold"""
        # Mock bridge to return low confidence instructions
        llm_processor.llm_bridge.generate_response.return_value = {
            "content": "Analysis complete",
            "instructions": [
                {
                    "type": "validate_claim",
                    "description": "Low priority validation",
                    "confidence": 0.5  # Below threshold
                },
                {
                    "type": "search_claims",
                    "description": "High priority search",
                    "confidence": 0.9  # Above threshold
                }
            ]
        }
    
>       result = await llm_processor.identify_instructions(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'identify_instructions'

tests\test_process_layer.py:491: AttributeError
_______ TestProcessLLMProcessor.test_processing_metrics _______

self = <test_process_layer.TestProcessLLMProcessor object at 0x000002444F4E3D90>
llm_processor = <src.process.llm_processor.ProcessLLMProcessor object at 0x000002444FC6CC50>
sample_claim = Claim(id=c0000001, confidence=0.75, state=Explore)

    @pytest.mark.asyncio
    async def test_processing_metrics(self, llm_processor, sample_claim):
        """Test processing metrics and performance tracking"""
>       result = await llm_processor.evaluate_claim(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ProcessLLMProcessor' object has no attribute 'evaluate_claim'

tests\test_process_layer.py:500: AttributeError
_ TestProcessLayerIntegration.test_complete_claim_processing_workflow _

self = <test_process_layer.TestProcessLayerIntegration object at 0x000002444F4E3250>
full_system = <async_generator object TestProcessLayerIntegration.full_system at 0x000002444F70E3E0>

    @pytest.mark.asyncio
    async def test_complete_claim_processing_workflow(self, full_system):
        """Test complete workflow from claim creation to processing"""
>       claim_repo, relationship_repo, context_builder, llm_processor = full_system
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:552: TypeError
_ TestProcessLayerIntegration.test_batch_processing_with_relationships _

self = <test_process_layer.TestProcessLayerIntegration object at 0x000002444F4E2510>
full_system = <async_generator object TestProcessLayerIntegration.full_system at 0x000002444F70E510>

    @pytest.mark.asyncio
    async def test_batch_processing_with_relationships(self, full_system):
        """Test batch processing of related claims"""
>       claim_repo, relationship_repo, context_builder, llm_processor = full_system
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:608: TypeError
_ TestProcessLayerIntegration.test_context_building_performance _

self = <test_process_layer.TestProcessLayerIntegration object at 0x000002444F495350>
full_system = <async_generator object TestProcessLayerIntegration.full_system at 0x000002444F70E2B0>

    @pytest.mark.asyncio
    async def test_context_building_performance(self, full_system):
        """Test context building performance with large claim networks"""
>       claim_repo, relationship_repo, context_builder, llm_processor = full_system
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: cannot unpack non-iterable async_generator object

tests\test_process_layer.py:642: TypeError
___ TestRetryUtilities.test_enhanced_retry_config_defaults ____

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4C7BD0>

    def test_enhanced_retry_config_defaults(self):
        """Test EnhancedRetryConfig default values"""
        config = EnhancedRetryConfig()
    
>       assert config.max_attempts == 3
E       AssertionError: assert 5 == 3
E        +  where 5 = EnhancedRetryConfig(max_attempts=5, base_delay=10.0, max_delay=600.0, exponential_base=2.0, jitter=True, jitter_percentage=0.25, rate_limit_multiplier=3.0, network_multiplier=2.0, timeout_multiplier=1.5, connection_multiplier=2.5, http_error_multiplier=1.0, retry_on=[<RetryErrorType.NETWORK_ERROR: 'network_error'>, <RetryErrorType.API_ERROR: 'api_error'>, <RetryErrorType.RATE_LIMIT_ERROR: 'rate_limit_error'>, <RetryErrorType.TIMEOUT_ERROR: 'timeout_error'>, <RetryErrorType.CONNECTION_ERROR: 'connection_error'>, <RetryErrorType.HTTP_ERROR: 'http_error'>, <RetryErrorType.UNKNOWN_ERROR: 'unknown_error'>], non_retryable=[<RetryErrorType.AUTHENTICATION_ERROR: 'authentication_error'>, <RetryErrorType.VALIDATION_ERROR: 'validation_error'>]).max_attempts

tests\test_retry_utilities.py:20: AssertionError
_ TestRetryUtilities.test_with_llm_retry_max_attempts_exceeded _

